Tag,Text,Attributes,Class,ID,URL
script,"if (window.ytcsi) {window.ytcsi.tick('lpcf', null, '');}",{'nonce': 'KNPQdGFkh1lcr5I0Shw59A'},,,
script,,"{'src': 'https://www.youtube.com/s/desktop/0953dc72/jsbin/scheduler.vflset/scheduler.js', 'nonce': 'KNPQdGFkh1lcr5I0Shw59A'}",,,
script,,"{'src': 'https://www.youtube.com/s/desktop/0953dc72/jsbin/www-i18n-constants-en_GB.vflset/www-i18n-constants.js', 'nonce': 'KNPQdGFkh1lcr5I0Shw59A'}",,,
script,"if (window.ytcsi) {window.ytcsi.tick('csl', null, '');}",{'nonce': 'KNPQdGFkh1lcr5I0Shw59A'},,,
link,,"{'rel': 'stylesheet', 'href': '//fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&family=YouTube+Sans:wght@300..900&display=swap', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",,,https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&family=YouTube+Sans:wght@300..900&display=swap
script,"if (document.fonts && document.fonts.load) {document.fonts.load(""400 10pt Roboto"", """"); document.fonts.load(""500 10pt Roboto"", """");}","{'name': 'www-roboto', 'nonce': 'KNPQdGFkh1lcr5I0Shw59A'}",,,
link,,"{'rel': 'stylesheet', 'href': '/s/player/d87d581f/www-player.css', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",,,https://www.youtube.com/s/player/d87d581f/www-player.css
link,,"{'rel': 'stylesheet', 'href': 'https://www.youtube.com/s/desktop/0953dc72/cssbin/www-main-desktop-watch-page-skeleton.css', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",,,https://www.youtube.com/s/desktop/0953dc72/cssbin/www-main-desktop-watch-page-skeleton.css
link,,"{'rel': 'stylesheet', 'href': 'https://www.youtube.com/s/desktop/0953dc72/cssbin/www-main-desktop-player-skeleton.css', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",,,https://www.youtube.com/s/desktop/0953dc72/cssbin/www-main-desktop-player-skeleton.css
link,,"{'rel': 'stylesheet', 'href': 'https://www.youtube.com/s/desktop/0953dc72/cssbin/www-onepick.css', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",,,https://www.youtube.com/s/desktop/0953dc72/cssbin/www-onepick.css
link,,"{'rel': 'stylesheet', 'href': 'https://www.youtube.com/s/_/ytmainappweb/_/ss/k=ytmainappweb.kevlar_base.SvtMk0b5Xfc.L.X.O/am=gAI/d=0/rs=AGKMywEZvucEcMkGUQCeeVg76ivvEmNoqA', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",,,https://www.youtube.com/s/_/ytmainappweb/_/ss/k=ytmainappweb.kevlar_base.SvtMk0b5Xfc.L.X.O/am=gAI/d=0/rs=AGKMywEZvucEcMkGUQCeeVg76ivvEmNoqA
style,body{padding:0;margin:0;overflow-y:scroll}body.autoscroll{overflow-y:auto}body.no-scroll{overflow:hidden}body.no-y-scroll{overflow-y:hidden}.hidden{display:none}textarea{--paper-input-container-input_-_white-space:pre-wrap}.grecaptcha-badge{visibility:hidden},"{'class': 'global_styles', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",global_styles,,
style,"ytd-masthead.shell{background:hsla(0,0%,100%,.98);position:fixed;top:0;right:0;left:0;display:-ms-flex;display:-webkit-flex;display:-webkit-box;display:-moz-box;display:-ms-flexbox;display:flex;height:56px;-ms-flex-align:center;-webkit-align-items:center;-webkit-box-align:center;-moz-box-align:center;align-items:center}html[darker-dark-theme] ytd-masthead.shell{background-color:#fff!important}ytd-masthead.shell #menu-icon{margin-left:16px}ytd-app>ytd-masthead.chunked{position:fixed;top:0;width:100%}ytd-masthead.shell.dark,ytd-masthead.shell.theater{background:rgba(40,40,40,.98)}ytd-masthead.shell.full-window-mode{background:rgba(40,40,40,.98);opacity:0;-webkit-transform:translateY(calc(-100% - 5px));transform:translateY(calc(-100% - 5px))}html[darker-dark-theme] ytd-masthead.shell.dark,html[darker-dark-theme] ytd-masthead.shell.theater{background-color:#0f0f0f!important}html[darker-dark-theme] ytd-masthead.shell.full-window-mode{background-color:#0f0f0f!important}ytd-masthead.shell>:first-child{padding-left:16px}ytd-masthead.shell>:last-child{padding-right:16px}ytd-masthead #masthead-logo{display:-ms-flex;display:-webkit-flex;display:-webkit-box;display:-moz-box;display:-ms-flexbox;display:flex}ytd-masthead #masthead-logo #country-code{margin-right:2px}ytd-masthead.shell #yt-logo-red-svg,ytd-masthead.shell #yt-logo-red-updated-svg,ytd-masthead.shell #yt-logo-svg,ytd-masthead.shell #yt-logo-updated-svg{-webkit-align-self:center;-ms-flex-item-align:center;align-self:center;margin-left:8px;padding:0;color:#000}ytd-masthead.shell #a11y-skip-nav{display:none}ytd-masthead.shell svg{width:40px;height:40px;padding:8px;margin-right:8px;-moz-box-sizing:border-box;box-sizing:border-box;color:#606060;fill:currentColor}ytd-masthead .external-icon{width:24px;height:24px}ytd-masthead .yt-icons-ext{fill:currentColor;color:#606060}ytd-masthead.shell.dark .yt-icons-ext ytd-masthead.shell.theater .yt-icons-ext{fill:#fff}ytd-masthead svg#yt-logo-svg{width:80px}ytd-masthead svg#yt-logo-red-svg{width:106.4px}ytd-masthead svg#yt-logo-updated-svg{width:90px}ytd-masthead svg#yt-logo-red-updated-svg{width:97px}@media (max-width:656px){ytd-masthead.shell>:first-child{padding-left:8px}ytd-masthead.shell>:last-child{padding-right:8px}ytd-masthead.shell svg{margin-right:0}ytd-masthead #masthead-logo{-ms-flex:1 1 0.000000001px;-webkit-flex:1;-webkit-box-flex:1;-moz-box-flex:1;flex:1;-webkit-flex-basis:0.000000001px;-ms-flex-preferred-size:0.000000001px;flex-basis:0.000000001px}ytd-masthead.shell #yt-logo-red-svg,ytd-masthead.shell #yt-logo-svg{margin-left:4px}}@media (min-width:876px){ytd-masthead #masthead-logo{width:129px}}#masthead-skeleton-icons{display:-webkit-box;display:-webkit-flex;display:-moz-box;display:-ms-flexbox;display:flex;-webkit-box-flex:1;-webkit-flex:1;-moz-box-flex:1;-ms-flex:1;flex:1;-webkit-box-orient:horizontal;-webkit-box-direction:normal;-webkit-flex-direction:row;-moz-box-orient:horizontal;-moz-box-direction:normal;-ms-flex-direction:row;flex-direction:row;-webkit-box-pack:end;-webkit-justify-content:flex-end;-moz-box-pack:end;-ms-flex-pack:end;justify-content:flex-end}ytd-masthead.masthead-finish #masthead-skeleton-icons{display:none}.masthead-skeleton-icon{border-radius:50%;height:32px;width:32px;margin:0 8px;background-color:#e3e3e3}ytd-masthead.dark .masthead-skeleton-icon{background-color:#292929}","{'class': 'masthead_shell', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",masthead_shell,,
style,":-stv-set-elsewhere{--yt-spec-icon-active-other:initial}ytd-masthead .yt-icons-ext{color:var(--yt-spec-icon-active-other)}ytd-masthead svg#yt-logo-red-svg #youtube-red-paths path,ytd-masthead svg#yt-logo-red-updated-svg #youtube-red-paths path,ytd-masthead svg#yt-logo-svg #youtube-paths path,ytd-masthead svg#yt-logo-updated-svg #youtube-paths path{fill:#282828}ytd-masthead.dark svg#yt-logo-red-svg #youtube-red-paths path,ytd-masthead.dark svg#yt-logo-red-updated-svg #youtube-red-paths path,ytd-masthead.dark svg#yt-logo-svg #youtube-paths path,ytd-masthead.dark svg#yt-logo-updated-svg #youtube-paths path,ytd-masthead.theater svg#yt-logo-red-svg #youtube-red-paths path,ytd-masthead.theater svg#yt-logo-svg #youtube-paths path{fill:#fff}","{'class': 'masthead_custom_styles', 'is': 'custom-style', 'id': 'ext-styles', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",masthead_custom_styles,ext-styles,
style,"#search-input.ytd-searchbox-spt input{-webkit-appearance:none;-webkit-font-smoothing:antialiased;background-color:transparent;border:none;box-shadow:none;color:inherit;font-family:Roboto,Noto,sans-serif;font-size:16px;font-weight:400;line-height:24px;margin-left:4px;max-width:100%;outline:none;text-align:inherit;width:100%;-ms-flex:1 1 0.000000001px;-webkit-flex:1;-webkit-box-flex:1;-moz-box-flex:1;flex:1;-webkit-flex-basis:0.000000001px;-ms-flex-preferred-size:0.000000001px;flex-basis:0.000000001px}#search-container.ytd-searchbox-spt{pointer-events:none;position:absolute;top:0;right:0;bottom:0;left:0}#search-input.ytd-searchbox-spt #search::-webkit-input-placeholder{color:#888}#search-input.ytd-searchbox-spt #search::-moz-input-placeholder{color:#888}#search-input.ytd-searchbox-spt #search:-ms-input-placeholder{color:#888}","{'class': 'searchbox', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",searchbox,,
style,html{background-color:#f9f9f9!important;-webkit-text-size-adjust:none}html[darker-dark-theme]{background-color:#fff!important}html[dark]{background-color:#181818!important}html[darker-dark-theme][dark]{background-color:#0f0f0f!important}#logo-red-icon-container.ytd-topbar-logo-renderer{width:86px},"{'class': 'kevlar_global_styles', 'nonce': 'fasE77hPkO0Zva4yQEHlmA'}",kevlar_global_styles,,
meta,,"{'name': 'theme-color', 'content': 'rgba(255, 255, 255, 0.98)'}",,,
link,,"{'rel': 'search', 'type': 'application/opensearchdescription+xml', 'href': 'https://www.youtube.com/opensearch?locale=en_GB', 'title': 'YouTube'}",,,https://www.youtube.com/opensearch?locale=en_GB
link,,"{'rel': 'manifest', 'href': '/manifest.webmanifest', 'crossorigin': 'use-credentials'}",,,https://www.youtube.com/manifest.webmanifest
script,"if (window.ytcsi) {window.ytcsi.tick('bc', null, '');}var ytimg={count:0,preload:function(src){var img=new Image;var count=++ytimg.count;ytimg[count]=img;img.onload=img.onerror=function(){delete ytimg[count]};img.src=src}};
ytimg.preload('https:\/\/rr2---sn-0uv2p5oxufvg3n-cvhe.googlevideo.com\/generate_204');ytimg.preload('https:\/\/rr2---sn-0uv2p5oxufvg3n-cvhe.googlevideo.com\/generate_204?conn2');",{'nonce': 'KNPQdGFkh1lcr5I0Shw59A'},,,
link,,"{'rel': 'canonical', 'href': 'https://www.youtube.com/watch?v=vCiuBCIBABo'}",,,https://www.youtube.com/watch?v=vCiuBCIBABo
link,,"{'rel': 'alternate', 'media': 'handheld', 'href': 'https://m.youtube.com/watch?v=vCiuBCIBABo'}",,,https://m.youtube.com/watch?v=vCiuBCIBABo
link,,"{'rel': 'alternate', 'media': 'only screen and (max-width: 640px)', 'href': 'https://m.youtube.com/watch?v=vCiuBCIBABo'}",,,https://m.youtube.com/watch?v=vCiuBCIBABo
title,Use AI to Design like a PRO | Microsoft Designer + Copilot - YouTube,{},,,
meta,,"{'name': 'title', 'content': 'Use AI to Design like a PRO | Microsoft Designer + Copilot'}",,,
meta,,"{'name': 'description', 'content': ""In this step-by-step tutorial, learn how to use Microsoft's new AI design tool -- Microsoft Designer. With Designer, you can create stunning designs in a fla...""}",,,
meta,,"{'name': 'keywords', 'content': 'kevin stratvert'}",,,
link,,"{'rel': 'shortlinkUrl', 'href': 'https://youtu.be/vCiuBCIBABo'}",,,https://youtu.be/vCiuBCIBABo
link,,"{'rel': 'alternate', 'href': 'android-app://com.google.android.youtube/http/www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert'}",,,android-app://com.google.android.youtube/http/www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert
link,,"{'rel': 'alternate', 'href': 'ios-app://544007664/vnd.youtube/www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert'}",,,ios-app://544007664/vnd.youtube/www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert
link,,"{'rel': 'alternate', 'type': 'application/json+oembed', 'href': 'https://www.youtube.com/oembed?format=json&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvCiuBCIBABo', 'title': 'Use AI to Design like a PRO | Microsoft Designer + Copilot'}",,,https://www.youtube.com/oembed?format=json&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvCiuBCIBABo
link,,"{'rel': 'alternate', 'type': 'text/xml+oembed', 'href': 'https://www.youtube.com/oembed?format=xml&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvCiuBCIBABo', 'title': 'Use AI to Design like a PRO | Microsoft Designer + Copilot'}",,,https://www.youtube.com/oembed?format=xml&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvCiuBCIBABo
link,,"{'rel': 'image_src', 'href': 'https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg'}",,,https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg
meta,,"{'property': 'og:site_name', 'content': 'YouTube'}",,,
meta,,"{'property': 'og:url', 'content': 'https://www.youtube.com/watch?v=vCiuBCIBABo'}",,,
meta,,"{'property': 'og:title', 'content': 'Use AI to Design like a PRO | Microsoft Designer + Copilot'}",,,
meta,,"{'property': 'og:image', 'content': 'https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg'}",,,
meta,,"{'property': 'og:image:width', 'content': '1280'}",,,
meta,,"{'property': 'og:image:height', 'content': '720'}",,,
meta,,"{'property': 'og:description', 'content': ""In this step-by-step tutorial, learn how to use Microsoft's new AI design tool -- Microsoft Designer. With Designer, you can create stunning designs in a fla...""}",,,
meta,,"{'property': 'al:ios:app_store_id', 'content': '544007664'}",,,
meta,,"{'property': 'al:ios:app_name', 'content': 'YouTube'}",,,
meta,,"{'property': 'al:ios:url', 'content': 'vnd.youtube://www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert&feature=applinks'}",,,
meta,,"{'property': 'al:android:url', 'content': 'vnd.youtube://www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert&feature=applinks'}",,,
meta,,"{'property': 'al:web:url', 'content': 'http://www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert&feature=applinks'}",,,
meta,,"{'property': 'og:type', 'content': 'video.other'}",,,
meta,,"{'property': 'og:video:url', 'content': 'https://www.youtube.com/embed/vCiuBCIBABo'}",,,
meta,,"{'property': 'og:video:secure_url', 'content': 'https://www.youtube.com/embed/vCiuBCIBABo'}",,,
meta,,"{'property': 'og:video:type', 'content': 'text/html'}",,,
meta,,"{'property': 'og:video:width', 'content': '1280'}",,,
meta,,"{'property': 'og:video:height', 'content': '720'}",,,
meta,,"{'property': 'al:android:app_name', 'content': 'YouTube'}",,,
meta,,"{'property': 'al:android:package', 'content': 'com.google.android.youtube'}",,,
meta,,"{'property': 'og:video:tag', 'content': 'kevin stratvert'}",,,
meta,,"{'property': 'fb:app_id', 'content': '87741124305'}",,,
meta,,"{'name': 'twitter:card', 'content': 'player'}",,,
meta,,"{'name': 'twitter:site', 'content': '@youtube'}",,,
meta,,"{'name': 'twitter:url', 'content': 'https://www.youtube.com/watch?v=vCiuBCIBABo'}",,,
meta,,"{'name': 'twitter:title', 'content': 'Use AI to Design like a PRO | Microsoft Designer + Copilot'}",,,
meta,,"{'name': 'twitter:description', 'content': ""In this step-by-step tutorial, learn how to use Microsoft's new AI design tool -- Microsoft Designer. With Designer, you can create stunning designs in a fla...""}",,,
meta,,"{'name': 'twitter:image', 'content': 'https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg'}",,,
meta,,"{'name': 'twitter:app:name:iphone', 'content': 'YouTube'}",,,
meta,,"{'name': 'twitter:app:id:iphone', 'content': '544007664'}",,,
meta,,"{'name': 'twitter:app:name:ipad', 'content': 'YouTube'}",,,
meta,,"{'name': 'twitter:app:id:ipad', 'content': '544007664'}",,,
meta,,"{'name': 'twitter:app:url:iphone', 'content': 'vnd.youtube://www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert&feature=applinks'}",,,
meta,,"{'name': 'twitter:app:url:ipad', 'content': 'vnd.youtube://www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert&feature=applinks'}",,,
meta,,"{'name': 'twitter:app:name:googleplay', 'content': 'YouTube'}",,,
meta,,"{'name': 'twitter:app:id:googleplay', 'content': 'com.google.android.youtube'}",,,
meta,,"{'name': 'twitter:app:url:googleplay', 'content': 'https://www.youtube.com/watch?v=vCiuBCIBABo'}",,,
meta,,"{'name': 'twitter:player', 'content': 'https://www.youtube.com/embed/vCiuBCIBABo'}",,,
meta,,"{'name': 'twitter:player:width', 'content': '1280'}",,,
meta,,"{'name': 'twitter:player:height', 'content': '720'}",,,
div,,"{'id': 'watch7-content', 'class': 'watch-main-col', 'itemscope': '', 'itemid': '', 'itemtype': 'http://schema.org/VideoObject'}",watch-main-col,watch7-content,
link,,"{'itemprop': 'url', 'href': 'https://www.youtube.com/watch?v=vCiuBCIBABo'}",,,https://www.youtube.com/watch?v=vCiuBCIBABo
meta,,"{'itemprop': 'name', 'content': 'Use AI to Design like a PRO | Microsoft Designer + Copilot'}",,,
meta,,"{'itemprop': 'description', 'content': ""In this step-by-step tutorial, learn how to use Microsoft's new AI design tool -- Microsoft Designer. With Designer, you can create stunning designs in a fla...""}",,,
meta,,"{'itemprop': 'paid', 'content': 'False'}",,,
meta,,"{'itemprop': 'channelId', 'content': 'UCfJT_eYDTmDE-ovKaxVE1ig'}",,,
meta,,"{'itemprop': 'videoId', 'content': 'vCiuBCIBABo'}",,,
meta,,"{'itemprop': 'unlisted', 'content': 'False'}",,,
meta,,"{'itemprop': 'duration', 'content': 'PT10M59S'}",,,
span,,"{'itemprop': 'author', 'itemscope': '', 'itemtype': 'http://schema.org/Person'}",,,
link,,"{'itemprop': 'url', 'href': 'http://www.youtube.com/@KevinStratvert'}",,,http://www.youtube.com/@KevinStratvert
link,,"{'itemprop': 'name', 'content': 'Kevin Stratvert'}",,,
script,"{""@context"": ""http://schema.org"", ""@type"": ""BreadcrumbList"", ""itemListElement"": [{""@type"": ""ListItem"", ""position"": 1, ""item"": {""@id"": ""http:\/\/www.youtube.com\/@KevinStratvert"", ""name"": ""Kevin Stratvert""}}]}","{'type': 'application/ld+json', 'nonce': 'KNPQdGFkh1lcr5I0Shw59A'}",,,
link,,"{'itemprop': 'thumbnailUrl', 'href': 'https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg'}",,,https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg
span,,"{'itemprop': 'thumbnail', 'itemscope': '', 'itemtype': 'http://schema.org/ImageObject'}",,,
link,,"{'itemprop': 'url', 'href': 'https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg'}",,,https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg
meta,,"{'itemprop': 'width', 'content': '1280'}",,,
meta,,"{'itemprop': 'height', 'content': '720'}",,,
link,,"{'itemprop': 'embedUrl', 'href': 'https://www.youtube.com/embed/vCiuBCIBABo'}",,,https://www.youtube.com/embed/vCiuBCIBABo
meta,,"{'itemprop': 'playerType', 'content': 'HTML5 Flash'}",,,
meta,,"{'itemprop': 'width', 'content': '1280'}",,,
meta,,"{'itemprop': 'height', 'content': '720'}",,,
meta,,"{'itemprop': 'isFamilyFriendly', 'content': 'true'}",,,
meta,,"{'itemprop': 'regionsAllowed', 'content': 'AD,AE,AF,AG,AI,AL,AM,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,SS,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,US,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW'}",,,
meta,,"{'itemprop': 'interactionCount', 'content': '126965'}",,,
meta,,"{'itemprop': 'datePublished', 'content': '2023-03-31'}",,,
meta,,"{'itemprop': 'uploadDate', 'content': '2023-03-31'}",,,
meta,,"{'itemprop': 'genre', 'content': 'Science & Technology'}",,,
body,AboutPressCopyrightContact usCreatorAdvertiseDevelopersTermsPrivacyPolicy & SafetyHow YouTube worksTest new features© 2023 Google LLC,"{'dir': 'ltr', 'no-y-overflow': ''}",,,
