Tag,Class,ID,Text,URL
script,,,"if (window.ytcsi) {window.ytcsi.tick('lpcf', null, '');}",
script,,,,
script,,,,
script,,,"if (window.ytcsi) {window.ytcsi.tick('csl', null, '');}",
link,,,,//fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&family=YouTube+Sans:wght@300..900&display=swap
script,,,"if (document.fonts && document.fonts.load) {document.fonts.load(""400 10pt Roboto"", """"); document.fonts.load(""500 10pt Roboto"", """");}",
link,,,,/s/player/d87d581f/www-player.css
link,,,,https://www.youtube.com/s/desktop/0953dc72/cssbin/www-main-desktop-watch-page-skeleton.css
link,,,,https://www.youtube.com/s/desktop/0953dc72/cssbin/www-main-desktop-player-skeleton.css
link,,,,https://www.youtube.com/s/desktop/0953dc72/cssbin/www-onepick.css
link,,,,https://www.youtube.com/s/_/ytmainappweb/_/ss/k=ytmainappweb.kevlar_base.SvtMk0b5Xfc.L.X.O/am=gAI/d=0/rs=AGKMywEZvucEcMkGUQCeeVg76ivvEmNoqA
style,global_styles,,body{padding:0;margin:0;overflow-y:scroll}body.autoscroll{overflow-y:auto}body.no-scroll{overflow:hidden}body.no-y-scroll{overflow-y:hidden}.hidden{display:none}textarea{--paper-input-container-input_-_white-space:pre-wrap}.grecaptcha-badge{visibility:hidden},
style,masthead_shell,,"ytd-masthead.shell{background:hsla(0,0%,100%,.98);position:fixed;top:0;right:0;left:0;display:-ms-flex;display:-webkit-flex;display:-webkit-box;display:-moz-box;display:-ms-flexbox;display:flex;height:56px;-ms-flex-align:center;-webkit-align-items:center;-webkit-box-align:center;-moz-box-align:center;align-items:center}html[darker-dark-theme] ytd-masthead.shell{background-color:#fff!important}ytd-masthead.shell #menu-icon{margin-left:16px}ytd-app>ytd-masthead.chunked{position:fixed;top:0;width:100%}ytd-masthead.shell.dark,ytd-masthead.shell.theater{background:rgba(40,40,40,.98)}ytd-masthead.shell.full-window-mode{background:rgba(40,40,40,.98);opacity:0;-webkit-transform:translateY(calc(-100% - 5px));transform:translateY(calc(-100% - 5px))}html[darker-dark-theme] ytd-masthead.shell.dark,html[darker-dark-theme] ytd-masthead.shell.theater{background-color:#0f0f0f!important}html[darker-dark-theme] ytd-masthead.shell.full-window-mode{background-color:#0f0f0f!important}ytd-masthead.shell>:first-child{padding-left:16px}ytd-masthead.shell>:last-child{padding-right:16px}ytd-masthead #masthead-logo{display:-ms-flex;display:-webkit-flex;display:-webkit-box;display:-moz-box;display:-ms-flexbox;display:flex}ytd-masthead #masthead-logo #country-code{margin-right:2px}ytd-masthead.shell #yt-logo-red-svg,ytd-masthead.shell #yt-logo-red-updated-svg,ytd-masthead.shell #yt-logo-svg,ytd-masthead.shell #yt-logo-updated-svg{-webkit-align-self:center;-ms-flex-item-align:center;align-self:center;margin-left:8px;padding:0;color:#000}ytd-masthead.shell #a11y-skip-nav{display:none}ytd-masthead.shell svg{width:40px;height:40px;padding:8px;margin-right:8px;-moz-box-sizing:border-box;box-sizing:border-box;color:#606060;fill:currentColor}ytd-masthead .external-icon{width:24px;height:24px}ytd-masthead .yt-icons-ext{fill:currentColor;color:#606060}ytd-masthead.shell.dark .yt-icons-ext ytd-masthead.shell.theater .yt-icons-ext{fill:#fff}ytd-masthead svg#yt-logo-svg{width:80px}ytd-masthead svg#yt-logo-red-svg{width:106.4px}ytd-masthead svg#yt-logo-updated-svg{width:90px}ytd-masthead svg#yt-logo-red-updated-svg{width:97px}@media (max-width:656px){ytd-masthead.shell>:first-child{padding-left:8px}ytd-masthead.shell>:last-child{padding-right:8px}ytd-masthead.shell svg{margin-right:0}ytd-masthead #masthead-logo{-ms-flex:1 1 0.000000001px;-webkit-flex:1;-webkit-box-flex:1;-moz-box-flex:1;flex:1;-webkit-flex-basis:0.000000001px;-ms-flex-preferred-size:0.000000001px;flex-basis:0.000000001px}ytd-masthead.shell #yt-logo-red-svg,ytd-masthead.shell #yt-logo-svg{margin-left:4px}}@media (min-width:876px){ytd-masthead #masthead-logo{width:129px}}#masthead-skeleton-icons{display:-webkit-box;display:-webkit-flex;display:-moz-box;display:-ms-flexbox;display:flex;-webkit-box-flex:1;-webkit-flex:1;-moz-box-flex:1;-ms-flex:1;flex:1;-webkit-box-orient:horizontal;-webkit-box-direction:normal;-webkit-flex-direction:row;-moz-box-orient:horizontal;-moz-box-direction:normal;-ms-flex-direction:row;flex-direction:row;-webkit-box-pack:end;-webkit-justify-content:flex-end;-moz-box-pack:end;-ms-flex-pack:end;justify-content:flex-end}ytd-masthead.masthead-finish #masthead-skeleton-icons{display:none}.masthead-skeleton-icon{border-radius:50%;height:32px;width:32px;margin:0 8px;background-color:#e3e3e3}ytd-masthead.dark .masthead-skeleton-icon{background-color:#292929}",
style,masthead_custom_styles,ext-styles,":-stv-set-elsewhere{--yt-spec-icon-active-other:initial}ytd-masthead .yt-icons-ext{color:var(--yt-spec-icon-active-other)}ytd-masthead svg#yt-logo-red-svg #youtube-red-paths path,ytd-masthead svg#yt-logo-red-updated-svg #youtube-red-paths path,ytd-masthead svg#yt-logo-svg #youtube-paths path,ytd-masthead svg#yt-logo-updated-svg #youtube-paths path{fill:#282828}ytd-masthead.dark svg#yt-logo-red-svg #youtube-red-paths path,ytd-masthead.dark svg#yt-logo-red-updated-svg #youtube-red-paths path,ytd-masthead.dark svg#yt-logo-svg #youtube-paths path,ytd-masthead.dark svg#yt-logo-updated-svg #youtube-paths path,ytd-masthead.theater svg#yt-logo-red-svg #youtube-red-paths path,ytd-masthead.theater svg#yt-logo-svg #youtube-paths path{fill:#fff}",
style,searchbox,,"#search-input.ytd-searchbox-spt input{-webkit-appearance:none;-webkit-font-smoothing:antialiased;background-color:transparent;border:none;box-shadow:none;color:inherit;font-family:Roboto,Noto,sans-serif;font-size:16px;font-weight:400;line-height:24px;margin-left:4px;max-width:100%;outline:none;text-align:inherit;width:100%;-ms-flex:1 1 0.000000001px;-webkit-flex:1;-webkit-box-flex:1;-moz-box-flex:1;flex:1;-webkit-flex-basis:0.000000001px;-ms-flex-preferred-size:0.000000001px;flex-basis:0.000000001px}#search-container.ytd-searchbox-spt{pointer-events:none;position:absolute;top:0;right:0;bottom:0;left:0}#search-input.ytd-searchbox-spt #search::-webkit-input-placeholder{color:#888}#search-input.ytd-searchbox-spt #search::-moz-input-placeholder{color:#888}#search-input.ytd-searchbox-spt #search:-ms-input-placeholder{color:#888}",
style,kevlar_global_styles,,html{background-color:#f9f9f9!important;-webkit-text-size-adjust:none}html[darker-dark-theme]{background-color:#fff!important}html[dark]{background-color:#181818!important}html[darker-dark-theme][dark]{background-color:#0f0f0f!important}#logo-red-icon-container.ytd-topbar-logo-renderer{width:86px},
meta,,,,
link,,,,https://www.youtube.com/opensearch?locale=en_GB
link,,,,/manifest.webmanifest
script,,,"if (window.ytcsi) {window.ytcsi.tick('bc', null, '');}var ytimg={count:0,preload:function(src){var img=new Image;var count=++ytimg.count;ytimg[count]=img;img.onload=img.onerror=function(){delete ytimg[count]};img.src=src}};
ytimg.preload('https:\/\/rr2---sn-0uv2p5oxufvg3n-cvhe.googlevideo.com\/generate_204');ytimg.preload('https:\/\/rr2---sn-0uv2p5oxufvg3n-cvhe.googlevideo.com\/generate_204?conn2');",
link,,,,https://www.youtube.com/watch?v=vCiuBCIBABo
link,,,,https://m.youtube.com/watch?v=vCiuBCIBABo
link,,,,https://m.youtube.com/watch?v=vCiuBCIBABo
title,,,Use AI to Design like a PRO | Microsoft Designer + Copilot - YouTube,
meta,,,,
meta,,,,
meta,,,,
link,,,,https://youtu.be/vCiuBCIBABo
link,,,,android-app://com.google.android.youtube/http/www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert
link,,,,ios-app://544007664/vnd.youtube/www.youtube.com/watch?v=vCiuBCIBABo&ab_channel=KevinStratvert
link,,,,https://www.youtube.com/oembed?format=json&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvCiuBCIBABo
link,,,,https://www.youtube.com/oembed?format=xml&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DvCiuBCIBABo
link,,,,https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
div,watch-main-col,watch7-content,,
link,,,,https://www.youtube.com/watch?v=vCiuBCIBABo
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
span,,,,
link,,,,http://www.youtube.com/@KevinStratvert
link,,,,
script,,,"{""@context"": ""http://schema.org"", ""@type"": ""BreadcrumbList"", ""itemListElement"": [{""@type"": ""ListItem"", ""position"": 1, ""item"": {""@id"": ""http:\/\/www.youtube.com\/@KevinStratvert"", ""name"": ""Kevin Stratvert""}}]}",
link,,,,https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg
span,,,,
link,,,,https://i.ytimg.com/vi/vCiuBCIBABo/maxresdefault.jpg
meta,,,,
meta,,,,
link,,,,https://www.youtube.com/embed/vCiuBCIBABo
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
meta,,,,
body,,,AboutPressCopyrightContact usCreatorAdvertiseDevelopersTermsPrivacyPolicy & SafetyHow YouTube worksTest new features© 2023 Google LLC,
